name,type,value,date
9,,1,2019-03-26,
10,,2,2019-03-26,
15,,1,2019-03-26,
17,,1,2019-03-26,
7,,1,2019-03-26,
1,,2,2019-03-27,
2,,3,2019-03-27,
4,,2,2019-03-27,
5,,2,2019-03-27,
6,,4,2019-03-27,
7,,6,2019-03-27,
8,,6,2019-03-27,
9,,7,2019-03-27,
10,,4,2019-03-27,
11,,2,2019-03-27,
12,,5,2019-03-27,
13,,2,2019-03-27,
14,,2,2019-03-27,
15,,3,2019-03-27,
17,,1,2019-03-27,
18,,2,2019-03-27,
19,,2,2019-03-27,
20,,3,2019-03-27,
0,,10,2019-03-28,
1,,8,2019-03-28,
2,,15,2019-03-28,
3,,11,2019-03-28,
4,,13,2019-03-28,
5,,7,2019-03-28,
6,,7,2019-03-28,
7,,36,2019-03-28,
8,,23,2019-03-28,
9,,15,2019-03-28,
10,,19,2019-03-28,
11,,37,2019-03-28,
12,,13,2019-03-28,
13,,11,2019-03-28,
14,,11,2019-03-28,
15,,7,2019-03-28,
16,,26,2019-03-28,
17,,2,2019-03-28,
18,,2,2019-03-28,
19,,7,2019-03-28,
20,,4,2019-03-28,
22,,3,2019-03-28,
23,,13,2019-03-28,
0,,18,2019-03-29,
1,,30,2019-03-29,
2,,60,2019-03-29,
3,,32,2019-03-29,
4,,47,2019-03-29,
5,,32,2019-03-29,
6,,18,2019-03-29,
7,,55,2019-03-29,
8,,39,2019-03-29,
9,,19,2019-03-29,
10,,23,2019-03-29,
11,,53,2019-03-29,
12,,24,2019-03-29,
13,,24,2019-03-29,
14,,21,2019-03-29,
15,,20,2019-03-29,
16,,40,2019-03-29,
17,,18,2019-03-29,
18,,23,2019-03-29,
19,,8,2019-03-29,
20,,4,2019-03-29,
22,,3,2019-03-29,
23,,13,2019-03-29,
0,,18,2019-03-30,
1,,37,2019-03-30,
2,,71,2019-03-30,
3,,54,2019-03-30,
4,,58,2019-03-30,
5,,48,2019-03-30,
6,,36,2019-03-30,
7,,59,2019-03-30,
8,,44,2019-03-30,
9,,23,2019-03-30,
10,,29,2019-03-30,
11,,60,2019-03-30,
12,,28,2019-03-30,
13,,24,2019-03-30,
14,,24,2019-03-30,
15,,26,2019-03-30,
16,,43,2019-03-30,
17,,19,2019-03-30,
18,,25,2019-03-30,
19,,8,2019-03-30,
20,,5,2019-03-30,
22,,3,2019-03-30,
23,,15,2019-03-30,
0,,24,2019-03-31,
1,,40,2019-03-31,
2,,73,2019-03-31,
3,,67,2019-03-31,
4,,65,2019-03-31,
5,,55,2019-03-31,
6,,38,2019-03-31,
7,,61,2019-03-31,
8,,47,2019-03-31,
9,,23,2019-03-31,
10,,31,2019-03-31,
11,,63,2019-03-31,
12,,29,2019-03-31,
13,,28,2019-03-31,
14,,63,2019-03-31,
15,,30,2019-03-31,
16,,44,2019-03-31,
17,,19,2019-03-31,
18,,25,2019-03-31,
19,,8,2019-03-31,
20,,6,2019-03-31,
22,,3,2019-03-31,
23,,16,2019-03-31,
0,,24,2019-04-01,
1,,41,2019-04-01,
2,,80,2019-04-01,
3,,72,2019-04-01,
4,,66,2019-04-01,
5,,55,2019-04-01,
6,,38,2019-04-01,
7,,63,2019-04-01,
8,,81,2019-04-01,
9,,47,2019-04-01,
10,,46,2019-04-01,
11,,72,2019-04-01,
12,,34,2019-04-01,
13,,32,2019-04-01,
14,,70,2019-04-01,
15,,50,2019-04-01,
16,,49,2019-04-01,
17,,19,2019-04-01,
18,,25,2019-04-01,
19,,8,2019-04-01,
20,,7,2019-04-01,
21,,1,2019-04-01,
22,,3,2019-04-01,
23,,16,2019-04-01,
0,,25,2019-04-02,
1,,59,2019-04-02,
2,,85,2019-04-02,
3,,85,2019-04-02,
4,,94,2019-04-02,
5,,60,2019-04-02,
6,,64,2019-04-02,
7,,74,2019-04-02,
8,,93,2019-04-02,
9,,64,2019-04-02,
10,,55,2019-04-02,
11,,91,2019-04-02,
12,,52,2019-04-02,
13,,40,2019-04-02,
14,,71,2019-04-02,
15,,52,2019-04-02,
16,,57,2019-04-02,
17,,19,2019-04-02,
18,,25,2019-04-02,
19,,8,2019-04-02,
20,,7,2019-04-02,
21,,2,2019-04-02,
22,,3,2019-04-02,
23,,17,2019-04-02,
0,,26,2019-04-03,
1,,61,2019-04-03,
2,,86,2019-04-03,
3,,105,2019-04-03,
4,,100,2019-04-03,
5,,75,2019-04-03,
6,,88,2019-04-03,
7,,82,2019-04-03,
8,,102,2019-04-03,
9,,68,2019-04-03,
10,,60,2019-04-03,
11,,119,2019-04-03,
12,,57,2019-04-03,
13,,50,2019-04-03,
14,,82,2019-04-03,
15,,62,2019-04-03,
16,,70,2019-04-03,
17,,20,2019-04-03,
18,,28,2019-04-03,
19,,8,2019-04-03,
20,,7,2019-04-03,
21,,3,2019-04-03,
22,,3,2019-04-03,
23,,19,2019-04-03,
0,,29,2019-04-04,
1,,62,2019-04-04,
2,,106,2019-04-04,
3,,115,2019-04-04,
4,,101,2019-04-04,
5,,99,2019-04-04,
6,,97,2019-04-04,
7,,100,2019-04-04,
8,,110,2019-04-04,
9,,80,2019-04-04,
10,,76,2019-04-04,
11,,123,2019-04-04,
12,,57,2019-04-04,
13,,54,2019-04-04,
14,,90,2019-04-04,
15,,70,2019-04-04,
16,,73,2019-04-04,
17,,22,2019-04-04,
18,,32,2019-04-04,
19,,15,2019-04-04,
20,,8,2019-04-04,
21,,3,2019-04-04,
22,,3,2019-04-04,
23,,20,2019-04-04,
0,,30,2019-04-05,
1,,65,2019-04-05,
2,,107,2019-04-05,
3,,117,2019-04-05,
4,,115,2019-04-05,
5,,117,2019-04-05,
6,,101,2019-04-05,
7,,102,2019-04-05,
8,,113,2019-04-05,
9,,89,2019-04-05,
10,,76,2019-04-05,
11,,124,2019-04-05,
12,,62,2019-04-05,
13,,57,2019-04-05,
14,,93,2019-04-05,
15,,72,2019-04-05,
16,,81,2019-04-05,
17,,22,2019-04-05,
18,,33,2019-04-05,
19,,16,2019-04-05,
20,,8,2019-04-05,
21,,4,2019-04-05,
22,,3,2019-04-05,
23,,20,2019-04-05,
0,,32,2019-04-06,
1,,65,2019-04-06,
2,,111,2019-04-06,
3,,119,2019-04-06,
4,,125,2019-04-06,
5,,118,2019-04-06,
6,,101,2019-04-06,
7,,102,2019-04-06,
8,,118,2019-04-06,
9,,91,2019-04-06,
10,,78,2019-04-06,
11,,126,2019-04-06,
12,,66,2019-04-06,
13,,58,2019-04-06,
14,,96,2019-04-06,
15,,85,2019-04-06,
16,,83,2019-04-06,
17,,26,2019-04-06,
18,,33,2019-04-06,
19,,18,2019-04-06,
20,,9,2019-04-06,
21,,4,2019-04-06,
22,,3,2019-04-06,
23,,20,2019-04-06,
0,,33,2019-04-07,
1,,66,2019-04-07,
2,,111,2019-04-07,
3,,123,2019-04-07,
4,,131,2019-04-07,
5,,118,2019-04-07,
6,,101,2019-04-07,
7,,102,2019-04-07,
8,,118,2019-04-07,
9,,93,2019-04-07,
10,,79,2019-04-07,
11,,132,2019-04-07,
12,,72,2019-04-07,
13,,64,2019-04-07,
14,,99,2019-04-07,
15,,90,2019-04-07,
16,,83,2019-04-07,
17,,26,2019-04-07,
18,,34,2019-04-07,
19,,18,2019-04-07,
20,,9,2019-04-07,
21,,4,2019-04-07,
22,,3,2019-04-07,
23,,20,2019-04-07,
0,,33,2019-04-08,
1,,70,2019-04-08,
2,,120,2019-04-08,
3,,129,2019-04-08,
4,,132,2019-04-08,
5,,118,2019-04-08,
6,,102,2019-04-08,
7,,115,2019-04-08,
8,,126,2019-04-08,
9,,99,2019-04-08,
10,,81,2019-04-08,
11,,133,2019-04-08,
12,,77,2019-04-08,
13,,67,2019-04-08,
14,,102,2019-04-08,
15,,93,2019-04-08,
16,,83,2019-04-08,
17,,26,2019-04-08,
18,,34,2019-04-08,
19,,18,2019-04-08,
20,,9,2019-04-08,
21,,4,2019-04-08,
22,,4,2019-04-08,
23,,20,2019-04-08,
0,,33,2019-04-09,
1,,73,2019-04-09,
2,,150,2019-04-09,
3,,135,2019-04-09,
4,,134,2019-04-09,
5,,118,2019-04-09,
6,,106,2019-04-09,
7,,124,2019-04-09,
8,,133,2019-04-09,
9,,106,2019-04-09,
10,,83,2019-04-09,
11,,133,2019-04-09,
12,,78,2019-04-09,
13,,78,2019-04-09,
14,,130,2019-04-09,
15,,95,2019-04-09,
16,,87,2019-04-09,
17,,27,2019-04-09,
18,,41,2019-04-09,
19,,19,2019-04-09,
20,,9,2019-04-09,
21,,4,2019-04-09,
22,,5,2019-04-09,
23,,21,2019-04-09,
0,,34,2019-04-10,
1,,94,2019-04-10,
2,,162,2019-04-10,
3,,141,2019-04-10,
4,,149,2019-04-10,
5,,131,2019-04-10,
6,,113,2019-04-10,
7,,124,2019-04-10,
8,,133,2019-04-10,
9,,107,2019-04-10,
10,,89,2019-04-10,
11,,134,2019-04-10,
12,,79,2019-04-10,
13,,78,2019-04-10,
14,,134,2019-04-10,
15,,101,2019-04-10,
16,,87,2019-04-10,
17,,27,2019-04-10,
18,,41,2019-04-10,
19,,20,2019-04-10,
20,,10,2019-04-10,
21,,4,2019-04-10,
22,,5,2019-04-10,
23,,21,2019-04-10,
0,,34,2019-04-11,
1,,101,2019-04-11,
2,,178,2019-04-11,
3,,157,2019-04-11,
4,,151,2019-04-11,
5,,141,2019-04-11,
6,,133,2019-04-11,
7,,129,2019-04-11,
8,,136,2019-04-11,
9,,113,2019-04-11,
10,,90,2019-04-11,
11,,134,2019-04-11,
12,,84,2019-04-11,
13,,90,2019-04-11,
14,,138,2019-04-11,
15,,103,2019-04-11,
16,,88,2019-04-11,
17,,27,2019-04-11,
18,,41,2019-04-11,
19,,20,2019-04-11,
20,,10,2019-04-11,
21,,4,2019-04-11,
22,,5,2019-04-11,
23,,21,2019-04-11,
0,,34,2019-04-12,
1,,102,2019-04-12,
2,,180,2019-04-12,
3,,161,2019-04-12,
4,,151,2019-04-12,
5,,147,2019-04-12,
6,,158,2019-04-12,
7,,130,2019-04-12,
8,,137,2019-04-12,
9,,115,2019-04-12,
10,,91,2019-04-12,
11,,134,2019-04-12,
12,,85,2019-04-12,
13,,101,2019-04-12,
14,,138,2019-04-12,
15,,111,2019-04-12,
16,,89,2019-04-12,
17,,28,2019-04-12,
18,,41,2019-04-12,
19,,20,2019-04-12,
20,,10,2019-04-12,
21,,4,2019-04-12,
22,,5,2019-04-12,
23,,21,2019-04-12,
0,,34,2019-04-13,
1,,104,2019-04-13,
2,,182,2019-04-13,
3,,164,2019-04-13,
4,,153,2019-04-13,
5,,151,2019-04-13,
6,,158,2019-04-13,
7,,153,2019-04-13,
8,,142,2019-04-13,
9,,115,2019-04-13,
10,,99,2019-04-13,
11,,135,2019-04-13,
12,,88,2019-04-13,
13,,104,2019-04-13,
14,,140,2019-04-13,
15,,112,2019-04-13,
16,,89,2019-04-13,
17,,31,2019-04-13,
18,,41,2019-04-13,
19,,20,2019-04-13,
20,,10,2019-04-13,
21,,4,2019-04-13,
22,,5,2019-04-13,
23,,21,2019-04-13,
0,,34,2019-04-14,
1,,104,2019-04-14,
2,,186,2019-04-14,
3,,173,2019-04-14,
4,,155,2019-04-14,
5,,151,2019-04-14,
6,,160,2019-04-14,
7,,154,2019-04-14,
8,,143,2019-04-14,
9,,117,2019-04-14,
10,,129,2019-04-14,
11,,135,2019-04-14,
12,,88,2019-04-14,
13,,105,2019-04-14,
14,,141,2019-04-14,
15,,116,2019-04-14,
16,,89,2019-04-14,
17,,31,2019-04-14,
18,,41,2019-04-14,
19,,21,2019-04-14,
20,,10,2019-04-14,
21,,5,2019-04-14,
22,,5,2019-04-14,
23,,22,2019-04-14,
0,,34,2019-04-15,
1,,105,2019-04-15,
2,,186,2019-04-15,
3,,181,2019-04-15,
4,,155,2019-04-15,
5,,152,2019-04-15,
6,,162,2019-04-15,
7,,155,2019-04-15,
8,,145,2019-04-15,
9,,119,2019-04-15,
10,,135,2019-04-15,
11,,148,2019-04-15,
12,,89,2019-04-15,
13,,105,2019-04-15,
14,,143,2019-04-15,
15,,119,2019-04-15,
16,,90,2019-04-15,
17,,31,2019-04-15,
18,,41,2019-04-15,
19,,21,2019-04-15,
20,,10,2019-04-15,
21,,5,2019-04-15,
22,,5,2019-04-15,
23,,22,2019-04-15,
0,,34,2019-04-16,
1,,108,2019-04-16,
2,,189,2019-04-16,
3,,195,2019-04-16,
4,,157,2019-04-16,
5,,153,2019-04-16,
6,,164,2019-04-16,
7,,160,2019-04-16,
8,,146,2019-04-16,
9,,120,2019-04-16,
10,,135,2019-04-16,
11,,164,2019-04-16,
12,,89,2019-04-16,
13,,106,2019-04-16,
14,,144,2019-04-16,
15,,121,2019-04-16,
16,,94,2019-04-16,
17,,31,2019-04-16,
18,,41,2019-04-16,
19,,21,2019-04-16,
20,,11,2019-04-16,
21,,5,2019-04-16,
22,,5,2019-04-16,
23,,22,2019-04-16,
0,,34,2019-04-17,
1,,110,2019-04-17,
2,,190,2019-04-17,
3,,198,2019-04-17,
4,,158,2019-04-17,
5,,154,2019-04-17,
6,,164,2019-04-17,
7,,160,2019-04-17,
8,,146,2019-04-17,
9,,121,2019-04-17,
10,,136,2019-04-17,
11,,164,2019-04-17,
12,,89,2019-04-17,
13,,124,2019-04-17,
14,,148,2019-04-17,
15,,123,2019-04-17,
16,,94,2019-04-17,
17,,31,2019-04-17,
18,,42,2019-04-17,
19,,21,2019-04-17,
20,,11,2019-04-17,
21,,5,2019-04-17,
22,,5,2019-04-17,
23,,22,2019-04-17,
0,,36,2019-04-18,
1,,117,2019-04-18,
2,,192,2019-04-18,
3,,200,2019-04-18,
4,,159,2019-04-18,
5,,155,2019-04-18,
6,,167,2019-04-18,
7,,162,2019-04-18,
8,,147,2019-04-18,
9,,124,2019-04-18,
10,,136,2019-04-18,
11,,165,2019-04-18,
12,,91,2019-04-18,
13,,124,2019-04-18,
14,,150,2019-04-18,
15,,123,2019-04-18,
16,,94,2019-04-18,
17,,31,2019-04-18,
18,,43,2019-04-18,
19,,21,2019-04-18,
20,,11,2019-04-18,
21,,5,2019-04-18,
22,,5,2019-04-18,
23,,22,2019-04-18,
0,,36,2019-04-19,
1,,121,2019-04-19,
2,,195,2019-04-19,
3,,201,2019-04-19,
4,,159,2019-04-19,
5,,155,2019-04-19,
6,,167,2019-04-19,
7,,164,2019-04-19,
8,,147,2019-04-19,
9,,127,2019-04-19,
10,,162,2019-04-19,
11,,171,2019-04-19,
12,,92,2019-04-19,
13,,124,2019-04-19,
14,,152,2019-04-19,
15,,123,2019-04-19,
16,,94,2019-04-19,
17,,31,2019-04-19,
18,,43,2019-04-19,
19,,21,2019-04-19,
20,,11,2019-04-19,
21,,5,2019-04-19,
22,,5,2019-04-19,
23,,22,2019-04-19,
0,,36,2019-04-20,
1,,121,2019-04-20,
2,,195,2019-04-20,
3,,203,2019-04-20,
4,,159,2019-04-20,
5,,155,2019-04-20,
6,,167,2019-04-20,
7,,164,2019-04-20,
8,,147,2019-04-20,
9,,127,2019-04-20,
10,,163,2019-04-20,
11,,171,2019-04-20,
12,,92,2019-04-20,
13,,125,2019-04-20,
14,,152,2019-04-20,
15,,126,2019-04-20,
16,,94,2019-04-20,
17,,34,2019-04-20,
18,,43,2019-04-20,
19,,22,2019-04-20,
20,,11,2019-04-20,
21,,5,2019-04-20,
22,,5,2019-04-20,
23,,22,2019-04-20,
0,,36,2019-04-21,
1,,121,2019-04-21,
2,,195,2019-04-21,
3,,203,2019-04-21,
4,,159,2019-04-21,
5,,157,2019-04-21,
6,,167,2019-04-21,
7,,164,2019-04-21,
8,,147,2019-04-21,
9,,128,2019-04-21,
10,,168,2019-04-21,
11,,171,2019-04-21,
12,,92,2019-04-21,
13,,125,2019-04-21,
14,,152,2019-04-21,
15,,132,2019-04-21,
16,,94,2019-04-21,
17,,34,2019-04-21,
18,,43,2019-04-21,
19,,22,2019-04-21,
20,,11,2019-04-21,
21,,5,2019-04-21,
22,,5,2019-04-21,
23,,22,2019-04-21,
0,,36,2019-04-22,
1,,121,2019-04-22,
2,,195,2019-04-22,
3,,205,2019-04-22,
4,,159,2019-04-22,
5,,162,2019-04-22,
6,,169,2019-04-22,
7,,165,2019-04-22,
8,,160,2019-04-22,
9,,131,2019-04-22,
10,,170,2019-04-22,
11,,171,2019-04-22,
12,,93,2019-04-22,
13,,126,2019-04-22,
14,,152,2019-04-22,
15,,133,2019-04-22,
16,,96,2019-04-22,
17,,34,2019-04-22,
18,,43,2019-04-22,
19,,22,2019-04-22,
20,,11,2019-04-22,
21,,5,2019-04-22,
22,,5,2019-04-22,
23,,22,2019-04-22,
0,,36,2019-04-23,
1,,132,2019-04-23,
2,,198,2019-04-23,
3,,208,2019-04-23,
4,,164,2019-04-23,
5,,162,2019-04-23,
6,,170,2019-04-23,
7,,166,2019-04-23,
8,,165,2019-04-23,
9,,131,2019-04-23,
10,,186,2019-04-23,
11,,171,2019-04-23,
12,,93,2019-04-23,
13,,128,2019-04-23,
14,,156,2019-04-23,
15,,134,2019-04-23,
16,,98,2019-04-23,
17,,36,2019-04-23,
18,,44,2019-04-23,
19,,22,2019-04-23,
20,,11,2019-04-23,
21,,5,2019-04-23,
22,,6,2019-04-23,
23,,22,2019-04-23,
0,,36,2019-04-24,
1,,132,2019-04-24,
2,,200,2019-04-24,
3,,216,2019-04-24,
4,,166,2019-04-24,
5,,162,2019-04-24,
6,,170,2019-04-24,
7,,166,2019-04-24,
8,,165,2019-04-24,
9,,132,2019-04-24,
10,,186,2019-04-24,
11,,171,2019-04-24,
12,,93,2019-04-24,
13,,129,2019-04-24,
14,,159,2019-04-24,
15,,134,2019-04-24,
16,,98,2019-04-24,
17,,36,2019-04-24,
18,,44,2019-04-24,
19,,23,2019-04-24,
20,,11,2019-04-24,
21,,5,2019-04-24,
22,,6,2019-04-24,
23,,22,2019-04-24,
0,,36,2019-04-25,
1,,161,2019-04-25,
2,,200,2019-04-25,
3,,217,2019-04-25,
4,,166,2019-04-25,
5,,163,2019-04-25,
6,,171,2019-04-25,
7,,166,2019-04-25,
8,,165,2019-04-25,
9,,133,2019-04-25,
10,,186,2019-04-25,
11,,172,2019-04-25,
12,,93,2019-04-25,
13,,130,2019-04-25,
14,,159,2019-04-25,
15,,136,2019-04-25,
16,,98,2019-04-25,
17,,36,2019-04-25,
18,,44,2019-04-25,
19,,23,2019-04-25,
20,,11,2019-04-25,
21,,5,2019-04-25,
22,,6,2019-04-25,
23,,22,2019-04-25,
0,,36,2019-04-26,
1,,169,2019-04-26,
2,,201,2019-04-26,
3,,217,2019-04-26,
4,,166,2019-04-26,
5,,163,2019-04-26,
6,,171,2019-04-26,
7,,167,2019-04-26,
8,,165,2019-04-26,
9,,134,2019-04-26,
10,,186,2019-04-26,
11,,172,2019-04-26,
12,,93,2019-04-26,
13,,130,2019-04-26,
14,,159,2019-04-26,
15,,136,2019-04-26,
16,,98,2019-04-26,
17,,36,2019-04-26,
18,,44,2019-04-26,
19,,23,2019-04-26,
20,,11,2019-04-26,
21,,5,2019-04-26,
22,,6,2019-04-26,
23,,22,2019-04-26,
0,,36,2019-04-27,
1,,169,2019-04-27,
2,,202,2019-04-27,
3,,217,2019-04-27,
4,,166,2019-04-27,
5,,163,2019-04-27,
6,,171,2019-04-27,
7,,167,2019-04-27,
8,,165,2019-04-27,
9,,134,2019-04-27,
10,,186,2019-04-27,
11,,172,2019-04-27,
12,,93,2019-04-27,
13,,130,2019-04-27,
14,,159,2019-04-27,
15,,136,2019-04-27,
16,,98,2019-04-27,
17,,36,2019-04-27,
18,,44,2019-04-27,
19,,23,2019-04-27,
20,,11,2019-04-27,
21,,5,2019-04-27,
22,,6,2019-04-27,
23,,22,2019-04-27,
0,,36,2019-04-28,
1,,173,2019-04-28,
2,,203,2019-04-28,
3,,218,2019-04-28,
4,,166,2019-04-28,
5,,163,2019-04-28,
6,,171,2019-04-28,
7,,167,2019-04-28,
8,,166,2019-04-28,
9,,134,2019-04-28,
10,,186,2019-04-28,
11,,174,2019-04-28,
12,,93,2019-04-28,
13,,131,2019-04-28,
14,,160,2019-04-28,
15,,136,2019-04-28,
16,,98,2019-04-28,
17,,36,2019-04-28,
18,,44,2019-04-28,
19,,23,2019-04-28,
20,,11,2019-04-28,
21,,5,2019-04-28,
22,,6,2019-04-28,
23,,22,2019-04-28,
0,,36,2019-04-29,
1,,180,2019-04-29,
2,,203,2019-04-29,
3,,224,2019-04-29,
4,,169,2019-04-29,
5,,165,2019-04-29,
6,,171,2019-04-29,
7,,167,2019-04-29,
8,,168,2019-04-29,
9,,136,2019-04-29,
10,,186,2019-04-29,
11,,174,2019-04-29,
12,,93,2019-04-29,
13,,131,2019-04-29,
14,,160,2019-04-29,
15,,136,2019-04-29,
16,,98,2019-04-29,
17,,36,2019-04-29,
18,,45,2019-04-29,
19,,23,2019-04-29,
20,,11,2019-04-29,
21,,5,2019-04-29,
22,,6,2019-04-29,
23,,22,2019-04-29,
0,,38,2019-04-30,
1,,181,2019-04-30,
2,,204,2019-04-30,
3,,224,2019-04-30,
4,,169,2019-04-30,
5,,165,2019-04-30,
6,,171,2019-04-30,
7,,167,2019-04-30,
8,,168,2019-04-30,
9,,136,2019-04-30,
10,,187,2019-04-30,
11,,189,2019-04-30,
12,,94,2019-04-30,
13,,132,2019-04-30,
14,,161,2019-04-30,
15,,136,2019-04-30,
16,,98,2019-04-30,
17,,36,2019-04-30,
18,,45,2019-04-30,
19,,23,2019-04-30,
20,,11,2019-04-30,
21,,5,2019-04-30,
22,,6,2019-04-30,
23,,22,2019-04-30,
0,,38,2019-05-01,
1,,181,2019-05-01,
2,,204,2019-05-01,
3,,224,2019-05-01,
4,,169,2019-05-01,
5,,165,2019-05-01,
6,,174,2019-05-01,
7,,171,2019-05-01,
8,,168,2019-05-01,
9,,136,2019-05-01,
10,,187,2019-05-01,
11,,189,2019-05-01,
12,,94,2019-05-01,
13,,132,2019-05-01,
14,,161,2019-05-01,
15,,136,2019-05-01,
16,,98,2019-05-01,
17,,36,2019-05-01,
18,,45,2019-05-01,
19,,23,2019-05-01,
20,,11,2019-05-01,
21,,5,2019-05-01,
22,,6,2019-05-01,
23,,22,2019-05-01,
0,,38,2019-05-02,
1,,181,2019-05-02,
2,,204,2019-05-02,
3,,226,2019-05-02,
4,,169,2019-05-02,
5,,165,2019-05-02,
6,,174,2019-05-02,
7,,173,2019-05-02,
8,,168,2019-05-02,
9,,136,2019-05-02,
10,,196,2019-05-02,
11,,189,2019-05-02,
12,,94,2019-05-02,
13,,132,2019-05-02,
14,,161,2019-05-02,
15,,136,2019-05-02,
16,,98,2019-05-02,
17,,36,2019-05-02,
18,,45,2019-05-02,
19,,23,2019-05-02,
20,,11,2019-05-02,
21,,5,2019-05-02,
22,,6,2019-05-02,
23,,22,2019-05-02,
0,,38,2019-05-03,
1,,182,2019-05-03,
2,,205,2019-05-03,
3,,226,2019-05-03,
4,,169,2019-05-03,
5,,165,2019-05-03,
6,,174,2019-05-03,
7,,173,2019-05-03,
8,,168,2019-05-03,
9,,136,2019-05-03,
10,,196,2019-05-03,
11,,189,2019-05-03,
12,,95,2019-05-03,
13,,132,2019-05-03,
14,,162,2019-05-03,
15,,136,2019-05-03,
16,,98,2019-05-03,
17,,36,2019-05-03,
18,,45,2019-05-03,
19,,23,2019-05-03,
20,,11,2019-05-03,
21,,5,2019-05-03,
22,,6,2019-05-03,
23,,22,2019-05-03,
0,,38,2019-05-04,
1,,182,2019-05-04,
2,,205,2019-05-04,
3,,226,2019-05-04,
4,,169,2019-05-04,
5,,167,2019-05-04,
6,,174,2019-05-04,
7,,173,2019-05-04,
8,,168,2019-05-04,
9,,136,2019-05-04,
10,,196,2019-05-04,
11,,189,2019-05-04,
12,,95,2019-05-04,
13,,132,2019-05-04,
14,,162,2019-05-04,
15,,136,2019-05-04,
16,,98,2019-05-04,
17,,36,2019-05-04,
18,,45,2019-05-04,
19,,23,2019-05-04,
20,,11,2019-05-04,
21,,5,2019-05-04,
22,,6,2019-05-04,
23,,22,2019-05-04,
0,,38,2019-05-05,
1,,182,2019-05-05,
2,,206,2019-05-05,
3,,226,2019-05-05,
4,,169,2019-05-05,
5,,167,2019-05-05,
6,,174,2019-05-05,
7,,173,2019-05-05,
8,,168,2019-05-05,
9,,136,2019-05-05,
10,,196,2019-05-05,
11,,189,2019-05-05,
12,,95,2019-05-05,
13,,134,2019-05-05,
14,,165,2019-05-05,
15,,136,2019-05-05,
16,,98,2019-05-05,
17,,36,2019-05-05,
18,,45,2019-05-05,
19,,23,2019-05-05,
20,,11,2019-05-05,
21,,5,2019-05-05,
22,,6,2019-05-05,
23,,22,2019-05-05,
0,,38,2019-05-06,
1,,191,2019-05-06,
2,,206,2019-05-06,
3,,226,2019-05-06,
4,,169,2019-05-06,
5,,167,2019-05-06,
6,,174,2019-05-06,
7,,174,2019-05-06,
8,,168,2019-05-06,
9,,136,2019-05-06,
10,,196,2019-05-06,
11,,189,2019-05-06,
12,,95,2019-05-06,
13,,134,2019-05-06,
14,,165,2019-05-06,
15,,136,2019-05-06,
16,,98,2019-05-06,
17,,36,2019-05-06,
18,,45,2019-05-06,
19,,23,2019-05-06,
20,,11,2019-05-06,
21,,5,2019-05-06,
22,,7,2019-05-06,
23,,25,2019-05-06,
0,,38,2019-05-07,
1,,196,2019-05-07,
2,,206,2019-05-07,
3,,226,2019-05-07,
4,,169,2019-05-07,
5,,167,2019-05-07,
6,,174,2019-05-07,
7,,174,2019-05-07,
8,,168,2019-05-07,
9,,136,2019-05-07,
10,,196,2019-05-07,
11,,189,2019-05-07,
12,,95,2019-05-07,
13,,134,2019-05-07,
14,,165,2019-05-07,
15,,136,2019-05-07,
16,,98,2019-05-07,
17,,36,2019-05-07,
18,,45,2019-05-07,
19,,23,2019-05-07,
20,,11,2019-05-07,
21,,5,2019-05-07,
22,,7,2019-05-07,
23,,25,2019-05-07,
0,,38,2019-05-08,
1,,196,2019-05-08,
2,,206,2019-05-08,
3,,226,2019-05-08,
